source;share/joystick_controller/hook/path.ps1
source;share/joystick_controller/hook/path.dsv
source;share/joystick_controller/hook/path.sh
source;share/joystick_controller/hook/pythonpath.ps1
source;share/joystick_controller/hook/pythonpath.dsv
source;share/joystick_controller/hook/pythonpath.sh
source;share/joystick_controller/hook/pythonscriptspath.ps1
source;share/joystick_controller/hook/pythonscriptspath.dsv
source;share/joystick_controller/hook/pythonscriptspath.sh
source;../../build/joystick_controller/share/joystick_controller/hook/pythonpath_develop.ps1
source;../../build/joystick_controller/share/joystick_controller/hook/pythonpath_develop.dsv
source;../../build/joystick_controller/share/joystick_controller/hook/pythonpath_develop.sh
